item_id,knowledge_code
23224,[21]
23225,[277]
23226,[451]
23227,[20]
23228,[79]
23229,[229]
23230,[281]
23231,[66]
23232,[113]
23233,[30]
23234,[130]
23235,[356]
23236,[116]
23237,[325]
23238,[8]
23239,[16]
23240,[412]
23241,[23]
23242,[154]
23243,[211]
23244,[195]
23245,[17]
23246,[47]
23247,[8]
23248,[42]
23249,[284]
23250,[123]
23251,[461]
23252,[415]
23253,[55]
23254,[44]
23255,[248]
23256,[148]
23257,[47]
23258,[374]
23259,[173]
23260,[216]
23261,[42]
23262,[168]
23263,[79]
23264,[105]
23265,[106]
23266,[233]
23267,[272]
23268,[438]
23269,[275]
23270,[233]
23271,[128]
23272,[33]
23273,[49]
23274,[42]
23275,[369]
23276,[158]
23277,[60]
23278,[36]
23279,[207]
23280,[359]
23281,[152]
23282,[39]
23283,[63]
23284,[214]
23285,[41]
23286,[359]
23287,[154]
23288,[92]
23289,[410]
23290,[277]
23291,[40]
23292,[215]
23293,[198]
23294,[233]
23295,[50]
23296,[357]
23297,[48]
23298,[89]
23299,[464]
23300,[84]
23301,[77]
23302,[318]
23303,[8]
23304,[344]
23305,[45]
23306,[274]
23307,[55]
23308,[34]
23309,[75]
23310,[31]
23311,[79]
23312,[60]
23313,[44]
23314,[165]
23315,[425]
23316,[68]
23317,[21]
23318,[451]
23319,[36]
23320,[418]
23321,[150]
23322,[13]
23323,[9]
23324,[19]
23325,[438]
23326,[140]
23327,[77]
23328,[383]
23329,[386]
23330,[121]
23331,[374]
23332,[388]
23333,[68]
23334,[269]
23335,[153]
23336,[165]
23337,[6]
23338,[104]
23339,[73]
23340,[176]
23341,[13]
23342,[457]
23343,[13]
23344,[4]
23345,[89]
23346,[83]
23347,[110]
23348,[428]
23349,[6]
23350,[42]
23351,[117]
23352,[385]
23353,[79]
23354,[376]
23355,[235]
23356,[240]
23357,[68]
23358,[374]
23359,[104]
23360,[3]
23361,[71]
23362,[39]
23363,[131]
23364,[89]
23365,[198]
23366,[214]
23367,[3]
23368,[108]
23369,[2]
23370,[169]
23371,[331]
23372,[376]
23373,[66]
23374,[101]
23375,[114]
23376,[89]
23377,[15]
23378,[68]
23379,[272]
23380,[127]
23381,[48]
23382,[476]
23383,[152]
23384,[200]
23385,[262]
23386,[77]
23387,[246]
23388,[423]
23389,[79]
23390,[45]
23391,[277]
23392,[152]
23393,[266]
23394,[107]
23395,[392]
23396,[369]
23397,[381]
23398,[26]
23399,[400]
23400,[41]
23401,[185]
23402,[42]
23403,[40]
23404,[281]
23405,[473]
23406,[266]
23407,[73]
23408,[21]
23409,[150]
23410,[8]
23411,[90]
23412,[369]
23413,[110]
23414,[243]
23415,[48]
23416,[396]
23417,[243]
23418,[123]
23419,[108]
23420,[49]
23421,[359]
23422,[153]
23423,[153]
23424,[79]
23425,[48]
23426,[425]
23427,[142]
23428,[179]
23429,[160]
23430,[70]
23431,[301]
23432,[35]
23433,[42]
23434,[196]
23435,[92]
23436,[234]
23437,[439]
23438,[152]
23439,[13]
23440,[466]
23441,[297]
23442,[203]
23443,[370]
23444,[9]
23445,[260]
23446,[386]
23447,[193]
23448,[22]
23449,[68]
23450,[45]
23451,[148]
23452,[44]
23453,[359]
23454,[105]
23455,[9]
23456,[403]
23457,[104]
23458,[102]
23459,[386]
23460,[304]
23461,[33]
23462,[65]
23463,[42]
23464,[90]
23465,[248]
23466,[79]
23467,[266]
23468,[215]
23469,[423]
23470,[461]
23471,[21]
23472,[260]
23473,[215]
23474,[155]
23475,[42]
23476,[193]
23477,[79]
23478,[202]
23479,[158]
23480,[89]
23481,[1]
23482,[9]
23483,[138]
23484,[381]
23485,[14]
23486,[118]
23487,[9]
23488,[240]
23489,[159]
23490,[104]
23491,[293]
23492,[248]
23493,[474]
23494,[45]
23495,[366]
23496,[440]
23497,[181]
23498,[79]
23499,[90]
23500,[275]
23501,[141]
23502,[240]
23503,[106]
23504,[42]
23505,[152]
23506,[118]
23507,[275]
23508,[213]
23509,[381]
23510,[152]
23511,[412]
23512,[141]
23513,[79]
23514,[73]
23515,[77]
23516,[153]
23517,[275]
23518,[419]
23519,[117]
23520,[38]
23521,[471]
23522,[14]
23523,[44]
23524,[327]
23525,[44]
23526,[89]
23527,[238]
23528,[105]
23529,[327]
23530,[152]
23531,[79]
23532,[38]
23533,[89]
23534,[396]
23535,[215]
23536,[384]
23537,[107]
23538,[42]
23539,[117]
23540,[396]
23541,[273]
23542,[248]
23543,[68]
23544,[214]
23545,[13]
23546,[42]
23547,[451]
23548,[451]
23549,[385]
23550,[79]
23551,[369]
23552,[1]
23553,[97]
23554,[60]
23555,[24]
23556,[303]
23557,[34]
23558,[244]
23559,[165]
23560,[22]
23561,[66]
23562,[149]
23563,[180]
23564,[82]
23565,[435]
23566,[165]
23567,[233]
23568,[271]
23569,[79]
23570,[74]
23571,[118]
23572,[41]
23573,[398]
23574,[42]
23575,[127]
23576,[295]
23577,[114]
23578,[13]
23579,[90]
23580,[457]
23581,[188]
23582,[326]
23583,[79]
23584,[78]
23585,[364]
23586,[13]
23587,[377]
23588,[297]
23589,[66]
23590,[89]
23591,[392]
23592,[268]
23593,[376]
23594,[359]
23595,[355]
23596,[89]
23597,[336]
23598,[75]
23599,[403]
23600,[351]
23601,[213]
23602,[66]
23603,[234]
23604,[253]
23605,[114]
23606,[165]
23607,[42]
23608,[170]
23609,[286]
23610,[93]
23611,[128]
23612,[160]
23613,[117]
23614,[270]
23615,[357]
23616,[48]
23617,[457]
23618,[170]
23619,[473]
23620,[44]
23621,[63]
23622,[392]
23623,[104]
23624,[383]
23625,[408]
23626,[9]
23627,[325]
23628,[79]
23629,[475]
23630,[101]
23631,[79]
23632,[292]
23633,[327]
23634,[146]
23635,[172]
23636,[21]
23637,[136]
23638,[461]
23639,[136]
23640,[197]
23641,[355]
23642,[170]
23643,[79]
23644,[52]
23645,[138]
23646,[161]
23647,[223]
23648,[215]
23649,[415]
23650,[128]
23651,[448]
23652,[6]
23653,[42]
23654,[111]
23655,[48]
23656,[213]
23657,[277]
23658,[297]
23659,[118]
23660,[409]
23661,[386]
23662,[98]
23663,[216]
23664,[40]
23665,[283]
23666,[376]
23667,[114]
23668,[4]
23669,[222]
23670,[45]
23671,[434]
23672,[386]
23673,[13]
23674,[105]
23675,[423]
23676,[158]
23677,[381]
23678,[149]
23679,[104]
23680,[9]
23681,[363]
23682,[13]
23683,[390]
23684,[75]
23685,[79]
23686,[105]
23687,[141]
23688,[238]
23689,[13]
23690,[106]
23691,[148]
23692,[68]
23693,[45]
23694,[149]
23695,[273]
23696,[45]
23697,[423]
23698,[369]
23699,[471]
23700,[107]
23701,[70]
23702,[88]
23703,[106]
23704,[90]
23705,[46]
23706,[181]
23707,[472]
23708,[196]
23709,[55]
23710,[165]
23711,[191]
23712,[275]
23713,[242]
23714,[108]
23715,[303]
23716,[194]
23717,[79]
23718,[228]
23719,[60]
23720,[165]
23721,[64]
23722,[364]
23723,[251]
23724,[71]
23725,[273]
23726,[117]
23727,[104]
23728,[196]
23729,[273]
23730,[359]
23731,[438]
23732,[9]
23733,[457]
23734,[20]
23735,[359]
23736,[215]
23737,[394]
23738,[369]
23739,[181]
23740,[376]
23741,[79]
23742,[298]
23743,[50]
23744,[45]
23745,[79]
23746,[189]
23747,[64]
23748,[325]
23749,[26]
23750,[79]
23751,[462]
23752,[228]
23753,[153]
23754,[4]
23755,[64]
23756,[401]
23757,[111]
23758,[13]
23759,[344]
23760,[138]
23761,[79]
23762,[211]
23763,[197]
23764,[438]
23765,[44]
23766,[3]
23767,[275]
23768,[9]
23769,[168]
23770,[39]
23771,[274]
23772,[142]
23773,[246]
23774,[111]
23775,[467]
23776,[356]
23777,[117]
23778,[107]
23779,[9]
23780,[42]
23781,[438]
23782,[98]
23783,[471]
23784,[107]
23785,[197]
23786,[357]
23787,[88]
23788,[267]
23789,[359]
23790,[377]
23791,[44]
23792,[140]
23793,[270]
23794,[161]
23795,[98]
23796,[76]
23797,[451]
23798,[160]
23799,[474]
23800,[366]
23801,[447]
23802,[402]
23803,[214]
23804,[275]
23805,[233]
23806,[171]
23807,[109]
23808,[58]
23809,[197]
23810,[170]
23811,[116]
23812,[115]
23813,[171]
23814,[45]
23815,[89]
23816,[417]
23817,[6]
23818,[101]
23819,[131]
23820,[13]
23821,[418]
23822,[79]
23823,[148]
23824,[315]
23825,[281]
23826,[104]
23827,[90]
23828,[243]
23829,[69]
23830,[386]
23831,[41]
23832,[152]
23833,[215]
23834,[79]
23835,[42]
23836,[32]
23837,[222]
23838,[89]
23839,[83]
23840,[408]
23841,[50]
23842,[253]
23843,[68]
23844,[37]
23845,[42]
23846,[111]
23847,[152]
23848,[139]
23849,[42]
23850,[400]
23851,[233]
23852,[275]
23853,[158]
23854,[39]
23855,[475]
23856,[14]
23857,[193]
23858,[29]
23859,[79]
23860,[121]
23861,[435]
23862,[44]
23863,[36]
23864,[392]
23865,[383]
23866,[20]
23867,[165]
23868,[26]
23869,[146]
23870,[369]
23871,[233]
23872,[161]
23873,[64]
23874,[59]
23875,[79]
23876,[169]
23877,[89]
23878,[160]
23879,[462]
23880,[266]
23881,[118]
23882,[381]
23883,[370]
23884,[290]
23885,[79]
23886,[235]
23887,[34]
23888,[182]
23889,[33]
23890,[238]
23891,[267]
23892,[374]
23893,[126]
23894,[45]
23895,[104]
23896,[79]
23897,[440]
23898,[13]
23899,[106]
23900,[13]
23901,[307]
23902,[290]
23903,[64]
23904,[154]
23905,[293]
23906,[185]
23907,[358]
23908,[423]
23909,[45]
23910,[84]
23911,[304]
23912,[68]
23913,[50]
23914,[110]
23915,[9]
23916,[26]
23917,[274]
23918,[425]
23919,[66]
23920,[427]
23921,[461]
23922,[190]
23923,[274]
23924,[138]
23925,[161]
23926,[173]
23927,[89]
23928,[369]
23929,[185]
23930,[360]
23931,[50]
23932,[76]
23933,[471]
23934,[357]
23935,[77]
23936,[44]
23937,[103]
23938,[389]
23939,[242]
23940,[273]
23941,[398]
23942,[438]
23943,[9]
23944,[40]
23945,[117]
23946,[117]
23947,[380]
23948,[105]
23949,[21]
23950,[215]
23951,[13]
23952,[193]
23953,[142]
23954,[108]
23955,[66]
23956,[194]
23957,[423]
23958,[80]
23959,[325]
23960,[79]
23961,[452]
23962,[118]
23963,[374]
23964,[79]
23965,[39]
23966,[89]
23967,[450]
23968,[139]
23969,[291]
23970,[242]
23971,[104]
23972,[381]
23973,[214]
23974,[104]
23975,[124]
23976,[215]
23977,[354]
23978,[13]
23979,[185]
23980,[44]
23981,[42]
23982,[317]
23983,[79]
23984,[165]
23985,[167]
23986,[44]
23987,[105]
23988,[275]
23989,[18]
23990,[203]
23991,[233]
23992,[243]
23993,[76]
23994,[361]
23995,[345]
23996,[336]
23997,[49]
23998,[296]
23999,[367]
24000,[58]
24001,[13]
24002,[386]
24003,[10]
24004,[273]
24005,[165]
24006,[386]
24007,[79]
24008,[359]
24009,[229]
24010,[376]
24011,[290]
24012,[171]
24013,[170]
24014,[273]
24015,[163]
24016,[78]
24017,[381]
24018,[439]
24019,[384]
24020,[400]
24021,[161]
24022,[21]
24023,[299]
24024,[142]
24025,[55]
24026,[247]
24027,[260]
24028,[84]
24029,[6]
24030,[13]
24031,[116]
24032,[376]
24033,[211]
24034,[101]
24035,[293]
24036,[157]
24037,[239]
24038,[185]
24039,[27]
24040,[160]
24041,[239]
24042,[355]
24043,[253]
24044,[40]
24045,[303]
24046,[381]
24047,[299]
24048,[156]
24049,[89]
24050,[9]
24051,[50]
24052,[195]
24053,[168]
24054,[383]
24055,[338]
24056,[410]
24057,[104]
24058,[13]
24059,[461]
24060,[159]
24061,[361]
24062,[216]
24063,[230]
24064,[369]
24065,[73]
24066,[83]
24067,[98]
24068,[56]
24069,[290]
24070,[367]
24071,[27]
24072,[399]
24073,[13]
24074,[359]
24075,[85]
24076,[301]
24077,[22]
24078,[66]
24079,[48]
24080,[241]
24081,[45]
24082,[143]
24083,[247]
24084,[361]
24085,[49]
24086,[7]
24087,[1]
24088,[149]
24089,[281]
24090,[118]
24091,[136]
24092,[42]
24093,[376]
24094,[107]
24095,[390]
24096,[85]
24097,[461]
24098,[44]
24099,[383]
24100,[160]
24101,[200]
24102,[435]
24103,[317]
24104,[50]
24105,[392]
24106,[428]
24107,[324]
24108,[44]
24109,[101]
24110,[297]
24111,[450]
24112,[389]
24113,[211]
24114,[48]
24115,[297]
24116,[471]
24117,[393]
24118,[21]
24119,[156]
24120,[158]
24121,[44]
24122,[45]
24123,[89]
24124,[143]
24125,[291]
24126,[376]
24127,[43]
24128,[79]
24129,[42]
24130,[116]
24131,[160]
24132,[13]
24133,[288]
24134,[381]
24135,[105]
24136,[89]
24137,[79]
24138,[44]
24139,[117]
24140,[68]
24141,[76]
24142,[471]
24143,[105]
24144,[55]
24145,[98]
24146,[197]
24147,[105]
24148,[85]
24149,[188]
24150,[9]
24151,[239]
24152,[153]
24153,[152]
24154,[213]
24155,[123]
24156,[42]
24157,[220]
24158,[369]
24159,[76]
24160,[153]
24161,[384]
24162,[12]
24163,[64]
24164,[180]
24165,[105]
24166,[239]
24167,[275]
24168,[21]
24169,[13]
24170,[140]
24171,[117]
24172,[197]
24173,[68]
24174,[44]
24175,[331]
24176,[189]
24177,[381]
24178,[45]
24179,[12]
24180,[376]
24181,[118]
24182,[79]
24183,[262]
24184,[394]
24185,[150]
24186,[86]
24187,[374]
24188,[380]
24189,[9]
24190,[186]
24191,[225]
24192,[273]
24193,[302]
24194,[90]
24195,[33]
24196,[153]
24197,[92]
24198,[239]
24199,[79]
24200,[452]
24201,[386]
24202,[42]
24203,[277]
24204,[66]
24205,[31]
24206,[14]
24207,[111]
24208,[79]
24209,[188]
24210,[110]
24211,[61]
24212,[21]
24213,[369]
24214,[22]
24215,[104]
24216,[73]
24217,[52]
24218,[211]
24219,[277]
24220,[386]
24221,[161]
24222,[48]
24223,[16]
24224,[331]
24225,[381]
24226,[153]
24227,[79]
24228,[45]
24229,[40]
24230,[131]
24231,[93]
24232,[111]
24233,[425]
24234,[101]
24235,[297]
24236,[167]
24237,[82]
24238,[149]
24239,[317]
24240,[104]
24241,[71]
24242,[138]
24243,[79]
24244,[44]
24245,[354]
24246,[262]
24247,[214]
24248,[418]
24249,[461]
24250,[108]
24251,[9]
24252,[474]
24253,[376]
24254,[9]
24255,[233]
24256,[4]
24257,[207]
24258,[161]
24259,[177]
24260,[104]
24261,[8]
24262,[233]
24263,[42]
24264,[92]
24265,[299]
24266,[58]
24267,[439]
24268,[374]
24269,[446]
24270,[89]
24271,[13]
24272,[78]
24273,[1]
24274,[103]
24275,[172]
24276,[225]
24277,[138]
24278,[184]
24279,[107]
24280,[79]
24281,[40]
24282,[44]
24283,[189]
24284,[213]
24285,[198]
24286,[160]
24287,[122]
24288,[21]
24289,[13]
24290,[50]
24291,[79]
24292,[45]
24293,[125]
24294,[435]
24295,[74]
24296,[413]
24297,[233]
24298,[85]
24299,[85]
24300,[68]
24301,[274]
24302,[148]
24303,[452]
24304,[48]
24305,[207]
24306,[322]
24307,[476]
24308,[325]
24309,[435]
24310,[361]
24311,[108]
24312,[66]
24313,[139]
24314,[473]
24315,[136]
24316,[411]
24317,[221]
24318,[44]
24319,[357]
24320,[101]
24321,[7]
24322,[255]
24323,[273]
24324,[167]
24325,[27]
24326,[262]
24327,[117]
24328,[297]
24329,[69]
24330,[253]
24331,[231]
24332,[101]
24333,[153]
24334,[172]
24335,[286]
24336,[89]
24337,[79]
24338,[361]
24339,[76]
24340,[108]
24341,[45]
24342,[71]
24343,[475]
24344,[293]
24345,[30]
24346,[350]
24347,[304]
24348,[19]
24349,[317]
24350,[170]
24351,[89]
24352,[229]
24353,[3]
24354,[47]
24355,[13]
24356,[394]
24357,[48]
24358,[153]
24359,[214]
24360,[113]
24361,[111]
24362,[215]
24363,[376]
24364,[8]
24365,[114]
24366,[277]
24367,[83]
24368,[105]
24369,[95]
24370,[25]
24371,[236]
24372,[182]
24373,[234]
24374,[377]
24375,[27]
24376,[50]
24377,[233]
24378,[152]
24379,[44]
24380,[21]
24381,[149]
24382,[97]
24383,[79]
24384,[143]
24385,[71]
24386,[55]
24387,[354]
24388,[277]
24389,[148]
24390,[90]
24391,[425]
24392,[141]
24393,[79]
24394,[8]
24395,[161]
24396,[13]
24397,[121]
24398,[196]
24399,[465]
24400,[418]
24401,[58]
24402,[42]
24403,[427]
24404,[150]
24405,[70]
24406,[79]
24407,[286]
24408,[85]
24409,[79]
24410,[277]
24411,[105]
24412,[64]
24413,[40]
24414,[381]
24415,[236]
24416,[275]
24417,[239]
24418,[359]
24419,[89]
24420,[207]
24421,[381]
24422,[42]
24423,[42]
24424,[79]
24425,[169]
24426,[433]
24427,[79]
24428,[8]
24429,[148]
24430,[15]
24431,[247]
24432,[198]
24433,[258]
24434,[66]
24435,[461]
24436,[181]
24437,[153]
24438,[118]
24439,[42]
24440,[206]
24441,[15]
24442,[400]
24443,[34]
24444,[118]
24445,[160]
24446,[353]
24447,[107]
24448,[13]
24449,[79]
24450,[104]
24451,[49]
24452,[148]
24453,[321]
24454,[389]
24455,[71]
24456,[108]
24457,[21]
24458,[341]
24459,[41]
24460,[77]
24461,[364]
24462,[233]
24463,[325]
24464,[454]
24465,[353]
24466,[79]
24467,[206]
24468,[273]
24469,[318]
24470,[90]
24471,[438]
24472,[105]
24473,[376]
24474,[374]
24475,[359]
24476,[9]
24477,[368]
24478,[29]
24479,[383]
24480,[416]
24481,[179]
24482,[83]
24483,[236]
24484,[78]
24485,[34]
24486,[172]
24487,[275]
24488,[12]
24489,[211]
24490,[20]
24491,[56]
24492,[186]
24493,[79]
24494,[79]
24495,[166]
24496,[24]
24497,[386]
24498,[41]
24499,[40]
24500,[196]
24501,[377]
24502,[101]
24503,[105]
24504,[446]
24505,[258]
24506,[85]
24507,[338]
24508,[381]
24509,[213]
24510,[234]
24511,[394]
24512,[44]
24513,[427]
24514,[359]
24515,[110]
24516,[317]
24517,[75]
24518,[383]
24519,[49]
24520,[21]
24521,[146]
24522,[89]
24523,[233]
24524,[44]
24525,[13]
24526,[49]
24527,[152]
24528,[61]
24529,[45]
24530,[346]
24531,[291]
24532,[377]
24533,[150]
24534,[359]
24535,[441]
24536,[109]
24537,[72]
24538,[215]
24539,[36]
24540,[71]
24541,[299]
24542,[172]
24543,[34]
24544,[13]
24545,[9]
24546,[408]
24547,[49]
24548,[351]
24549,[127]
24550,[354]
24551,[34]
24552,[123]
24553,[75]
24554,[68]
24555,[389]
24556,[90]
24557,[438]
24558,[25]
24559,[79]
24560,[119]
24561,[77]
24562,[44]
24563,[139]
24564,[369]
24565,[203]
24566,[328]
24567,[117]
24568,[113]
24569,[152]
24570,[48]
24571,[225]
24572,[383]
24573,[96]
24574,[118]
24575,[68]
24576,[353]
24577,[389]
24578,[40]
24579,[45]
24580,[153]
24581,[61]
24582,[31]
24583,[14]
24584,[153]
24585,[181]
24586,[473]
24587,[24]
24588,[153]
24589,[150]
24590,[44]
24591,[6]
24592,[381]
24593,[273]
24594,[42]
24595,[103]
24596,[21]
24597,[389]
24598,[42]
24599,[50]
24600,[211]
24601,[13]
24602,[1]
24603,[89]
24604,[181]
24605,[131]
24606,[296]
24607,[104]
24608,[26]
24609,[359]
24610,[410]
24611,[55]
24612,[105]
24613,[9]
24614,[195]
24615,[275]
24616,[203]
24617,[141]
24618,[116]
24619,[158]
24620,[89]
24621,[381]
24622,[105]
24623,[42]
24624,[12]
24625,[218]
24626,[42]
24627,[294]
24628,[101]
24629,[42]
24630,[367]
24631,[381]
24632,[148]
24633,[65]
24634,[68]
24635,[104]
24636,[277]
24637,[42]
24638,[258]
24639,[104]
24640,[68]
24641,[382]
24642,[181]
24643,[89]
24644,[104]
24645,[197]
24646,[114]
24647,[383]
24648,[70]
24649,[161]
24650,[369]
24651,[15]
24652,[58]
24653,[153]
24654,[156]
24655,[44]
24656,[457]
24657,[3]
24658,[90]
24659,[108]
24660,[104]
24661,[273]
24662,[281]
24663,[111]
24664,[311]
24665,[21]
24666,[104]
24667,[9]
24668,[15]
24669,[44]
24670,[45]
24671,[12]
24672,[13]
24673,[231]
24674,[8]
24675,[128]
24676,[118]
24677,[79]
24678,[152]
24679,[438]
24680,[86]
24681,[59]
24682,[193]
24683,[262]
24684,[9]
24685,[165]
24686,[72]
24687,[40]
24688,[104]
24689,[9]
24690,[154]
24691,[46]
24692,[76]
24693,[359]
24694,[55]
24695,[160]
24696,[131]
24697,[386]
24698,[156]
24699,[335]
24700,[42]
24701,[44]
24702,[243]
24703,[42]
24704,[373]
24705,[355]
24706,[80]
24707,[70]
24708,[335]
24709,[44]
24710,[374]
24711,[44]
24712,[238]
24713,[151]
24714,[438]
24715,[333]
24716,[331]
24717,[127]
24718,[251]
24719,[117]
24720,[359]
24721,[194]
24722,[139]
24723,[9]
24724,[59]
24725,[45]
24726,[160]
24727,[151]
24728,[84]
24729,[443]
24730,[9]
24731,[153]
24732,[413]
24733,[329]
24734,[9]
24735,[8]
24736,[68]
24737,[138]
24738,[215]
24739,[193]
24740,[160]
24741,[371]
24742,[160]
24743,[229]
24744,[44]
24745,[273]
24746,[299]
24747,[19]
24748,[236]
24749,[247]
24750,[104]
24751,[90]
24752,[223]
24753,[44]
24754,[349]
24755,[68]
24756,[68]
24757,[6]
24758,[108]
24759,[170]
24760,[153]
24761,[141]
24762,[213]
24763,[66]
24764,[355]
24765,[44]
24766,[337]
24767,[47]
24768,[100]
24769,[239]
24770,[79]
24771,[153]
24772,[328]
24773,[215]
24774,[13]
24775,[6]
24776,[198]
24777,[107]
24778,[277]
24779,[24]
24780,[319]
24781,[79]
24782,[184]
24783,[450]
24784,[33]
24785,[166]
24786,[383]
24787,[195]
24788,[369]
24789,[389]
24790,[273]
24791,[13]
24792,[294]
24793,[63]
24794,[243]
24795,[435]
24796,[8]
24797,[79]
24798,[235]
24799,[151]
24800,[68]
24801,[163]
24802,[9]
24803,[6]
24804,[416]
24805,[44]
24806,[117]
24807,[158]
24808,[451]
24809,[104]
24810,[271]
24811,[47]
24812,[291]
24813,[180]
24814,[159]
24815,[382]
24816,[381]
24817,[357]
24818,[89]
24819,[48]
24820,[251]
24821,[39]
24822,[116]
24823,[13]
24824,[127]
24825,[49]
24826,[408]
24827,[105]
24828,[105]
24829,[240]
24830,[89]
24831,[471]
24832,[89]
24833,[44]
24834,[64]
24835,[374]
24836,[79]
24837,[79]
24838,[435]
24839,[214]
24840,[130]
24841,[91]
24842,[322]
24843,[79]
24844,[177]
24845,[79]
24846,[60]
24847,[77]
24848,[72]
24849,[42]
24850,[21]
24851,[394]
24852,[299]
24853,[369]
24854,[359]
24855,[13]
24856,[107]
24857,[50]
24858,[107]
24859,[9]
24860,[359]
24861,[281]
24862,[165]
24863,[233]
24864,[181]
24865,[12]
24866,[359]
24867,[436]
24868,[218]
24869,[117]
24870,[277]
24871,[79]
24872,[42]
24873,[70]
24874,[83]
24875,[435]
24876,[79]
24877,[48]
24878,[326]
24879,[101]
24880,[110]
24881,[170]
24882,[69]
24883,[148]
24884,[374]
24885,[432]
24886,[86]
24887,[171]
24888,[148]
24889,[152]
24890,[180]
24891,[181]
24892,[334]
24893,[75]
24894,[108]
24895,[44]
24896,[273]
24897,[12]
24898,[76]
24899,[367]
24900,[248]
24901,[21]
24902,[260]
24903,[44]
24904,[108]
24905,[104]
24906,[42]
24907,[273]
24908,[105]
24909,[143]
24910,[105]
24911,[97]
24912,[426]
24913,[344]
24914,[34]
24915,[213]
24916,[9]
24917,[185]
24918,[49]
24919,[478]
24920,[89]
24921,[275]
24922,[188]
24923,[70]
24924,[114]
24925,[277]
24926,[235]
24927,[149]
24928,[116]
24929,[47]
24930,[13]
24931,[331]
24932,[255]
24933,[143]
24934,[116]
24935,[13]
24936,[293]
24937,[13]
24938,[90]
24939,[421]
24940,[24]
24941,[471]
24942,[114]
24943,[90]
24944,[126]
24945,[106]
24946,[366]
24947,[302]
24948,[45]
24949,[42]
24950,[215]
24951,[107]
24952,[253]
24953,[90]
24954,[273]
24955,[229]
24956,[79]
24957,[273]
24958,[117]
24959,[303]
24960,[149]
24961,[107]
24962,[71]
24963,[30]
24964,[395]
24965,[104]
24966,[108]
24967,[142]
24968,[357]
24969,[90]
24970,[178]
24971,[269]
24972,[471]
24973,[127]
24974,[451]
24975,[273]
24976,[188]
24977,[242]
24978,[104]
24979,[44]
24980,[104]
24981,[426]
24982,[262]
24983,[273]
24984,[90]
24985,[214]
24986,[255]
24987,[466]
24988,[39]
24989,[359]
24990,[471]
24991,[89]
24992,[273]
24993,[9]
24994,[124]
24995,[192]
24996,[16]
24997,[277]
24998,[144]
24999,[89]
25000,[194]
25001,[275]
25002,[241]
25003,[39]
25004,[60]
25005,[42]
25006,[66]
25007,[84]
25008,[75]
25009,[228]
25010,[423]
25011,[107]
25012,[187]
25013,[295]
25014,[45]
25015,[131]
25016,[242]
25017,[45]
25018,[435]
25019,[41]
25020,[44]
25021,[18]
25022,[292]
25023,[82]
25024,[417]
25025,[233]
25026,[89]
25027,[21]
25028,[42]
25029,[357]
25030,[35]
25031,[228]
25032,[14]
25033,[54]
25034,[66]
25035,[9]
25036,[214]
25037,[9]
25038,[373]
25039,[180]
25040,[359]
25041,[79]
25042,[50]
25043,[89]
25044,[44]
25045,[127]
25046,[214]
25047,[182]
25048,[408]
25049,[24]
25050,[282]
25051,[134]
25052,[13]
25053,[153]
25054,[112]
25055,[278]
25056,[277]
25057,[79]
25058,[249]
25059,[14]
25060,[303]
25061,[102]
25062,[206]
25063,[196]
25064,[181]
25065,[77]
25066,[68]
25067,[471]
25068,[152]
25069,[107]
25070,[266]
25071,[148]
25072,[357]
25073,[26]
25074,[222]
25075,[90]
25076,[153]
25077,[177]
25078,[59]
25079,[459]
25080,[161]
25081,[6]
25082,[55]
25083,[71]
25084,[114]
25085,[44]
25086,[50]
25087,[108]
25088,[207]
25089,[258]
25090,[6]
25091,[386]
25092,[188]
25093,[274]
25094,[247]
25095,[8]
25096,[420]
25097,[177]
25098,[192]
25099,[114]
25100,[50]
25101,[79]
25102,[118]
25103,[233]
25104,[114]
25105,[148]
25106,[113]
25107,[51]
25108,[243]
25109,[90]
25110,[42]
25111,[79]
25112,[303]
25113,[198]
25114,[383]
25115,[98]
25116,[47]
25117,[268]
25118,[376]
25119,[214]
25120,[435]
25121,[44]
25122,[194]
25123,[42]
25124,[24]
25125,[79]
25126,[116]
25127,[8]
25128,[215]
25129,[79]
25130,[22]
25131,[143]
25132,[41]
25133,[52]
25134,[445]
25135,[149]
25136,[6]
25137,[374]
25138,[273]
25139,[292]
25140,[341]
25141,[156]
25142,[295]
25143,[66]
25144,[101]
25145,[253]
25146,[366]
25147,[331]
25148,[296]
25149,[344]
25150,[470]
25151,[73]
25152,[408]
25153,[245]
25154,[79]
25155,[171]
25156,[219]
25157,[242]
25158,[103]
25159,[400]
25160,[165]
25161,[17]
25162,[24]
25163,[242]
25164,[285]
25165,[148]
25166,[58]
25167,[50]
25168,[401]
25169,[98]
25170,[39]
25171,[21]
25172,[404]
25173,[21]
25174,[21]
25175,[215]
25176,[79]
25177,[386]
25178,[79]
25179,[8]
25180,[471]
25181,[101]
25182,[269]
25183,[369]
25184,[153]
25185,[77]
25186,[79]
25187,[228]
25188,[301]
25189,[105]
25190,[71]
25191,[152]
25192,[235]
25193,[32]
25194,[457]
25195,[408]
25196,[14]
25197,[23]
25198,[406]
25199,[466]
25200,[34]
25201,[152]
25202,[5]
25203,[47]
25204,[89]
25205,[447]
25206,[34]
25207,[116]
25208,[165]
25209,[107]
25210,[111]
25211,[147]
25212,[79]
25213,[101]
25214,[400]
25215,[471]
25216,[90]
25217,[273]
25218,[79]
25219,[13]
25220,[316]
25221,[178]
